2025-11-19T10:16:08.000000000Z [inf]  Starting Container
2025-11-19T10:16:08.632013258Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-19T10:16:08.632017201Z [inf]  
2025-11-19T10:16:08.632020789Z [inf]  > rest-express@1.0.0 railway:up
2025-11-19T10:16:08.632024393Z [inf]  > sleep 3 && npm run db:push && npm run db:seed && npm run db:create-admin && npm run start
2025-11-19T10:16:08.632028462Z [inf]  
2025-11-19T10:16:11.433398608Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-19T10:16:11.458889079Z [inf]  
2025-11-19T10:16:11.458904571Z [inf]  > rest-express@1.0.0 db:push
2025-11-19T10:16:11.458914020Z [inf]  > drizzle-kit push
2025-11-19T10:16:11.458923939Z [inf]  
2025-11-19T10:16:11.694227307Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-11-19T10:16:11.694349607Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-11-19T10:16:11.885100075Z [inf]  Using 'pg' driver for database querying
2025-11-19T10:16:11.945593059Z [inf]  [⣷] Pulling schema from database...
2025-11-19T10:16:12.069814083Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-11-19T10:16:12.196885088Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-11-19T10:16:12.333969153Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-11-19T10:16:12.378356493Z [err]    code: 'ENOTFOUND',
2025-11-19T10:16:12.378368406Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:16:12.378378913Z [err]    hostname: 'postgres.railway.internal'
2025-11-19T10:16:12.378381262Z [err]  Error: getaddrinfo ENOTFOUND postgres.railway.internal
2025-11-19T10:16:12.378388789Z [err]  }
2025-11-19T10:16:12.378399120Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2025-11-19T10:16:12.378407380Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T10:16:12.378415847Z [err]      at async Object.query (/app/node_modules/drizzle-kit/bin.cjs:80622:26)
2025-11-19T10:16:12.378423414Z [err]      at async fromDatabase2 (/app/node_modules/drizzle-kit/bin.cjs:19276:25) {
2025-11-19T10:16:12.378430701Z [err]    errno: -3008,
2025-11-19T10:16:12.719588349Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-19T10:16:12.719594042Z [inf]  
2025-11-19T10:16:12.719599790Z [inf]  > rest-express@1.0.0 db:seed
2025-11-19T10:16:12.719605484Z [inf]  > tsx server/seed.ts
2025-11-19T10:16:12.719611378Z [inf]  
2025-11-19T10:16:13.013005937Z [inf]  🌱 Starting database seeding...
2025-11-19T10:16:13.013011448Z [inf]  
2025-11-19T10:16:13.013015826Z [inf]  🚂 Railway environment detected, waiting for private network initialization...
2025-11-19T10:16:16.020623179Z [inf]  🔌 Attempting database connection to: postgresql://postgres:****@postgres.railway.internal:5432/railway
2025-11-19T10:16:16.020629559Z [inf]  🔄 Connection attempt 1/5...
2025-11-19T10:16:16.445246084Z [err]  ❌ Connection attempt 1 failed: {
2025-11-19T10:16:16.445253928Z [err]    code: 'ENOTFOUND',
2025-11-19T10:16:16.445259233Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:16:16.445264110Z [err]    errno: -3008,
2025-11-19T10:16:16.445268350Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:16:16.445273073Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:16:16.445277769Z [err]    address: undefined,
2025-11-19T10:16:16.445282450Z [err]    port: undefined
2025-11-19T10:16:16.445287492Z [err]  }
2025-11-19T10:16:16.445291793Z [inf]  ⏳ Waiting 2525ms before retry...
2025-11-19T10:16:18.978750395Z [inf]  🔄 Connection attempt 2/5...
2025-11-19T10:16:19.393435912Z [err]  ❌ Connection attempt 2 failed: {
2025-11-19T10:16:19.393444140Z [err]    code: 'ENOTFOUND',
2025-11-19T10:16:19.393449168Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:16:19.393454531Z [err]    errno: -3008,
2025-11-19T10:16:19.393458967Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:16:19.393465176Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:16:19.393471230Z [err]    address: undefined,
2025-11-19T10:16:19.393477802Z [err]    port: undefined
2025-11-19T10:16:19.393482566Z [err]  }
2025-11-19T10:16:19.393487760Z [inf]  ⏳ Waiting 4580ms before retry...
2025-11-19T10:16:23.972599967Z [inf]  🔄 Connection attempt 3/5...
2025-11-19T10:16:24.397635752Z [err]  ❌ Connection attempt 3 failed: {
2025-11-19T10:16:24.397644875Z [err]    code: 'ENOTFOUND',
2025-11-19T10:16:24.397651794Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:16:24.397657559Z [err]    errno: -3008,
2025-11-19T10:16:24.397662448Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:16:24.397668073Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:16:24.397674001Z [err]    address: undefined,
2025-11-19T10:16:24.397679334Z [err]    port: undefined
2025-11-19T10:16:24.397684983Z [err]  }
2025-11-19T10:16:24.397690279Z [inf]  ⏳ Waiting 8013ms before retry...
2025-11-19T10:16:32.415521334Z [inf]  🔄 Connection attempt 4/5...
2025-11-19T10:16:32.845020442Z [err]  ❌ Connection attempt 4 failed: {
2025-11-19T10:16:32.845021165Z [err]  }
2025-11-19T10:16:32.845030328Z [err]    code: 'ENOTFOUND',
2025-11-19T10:16:32.845031296Z [inf]  ⏳ Waiting 16844ms before retry...
2025-11-19T10:16:32.845037033Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:16:32.845042590Z [err]    errno: -3008,
2025-11-19T10:16:32.845049155Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:16:32.845054720Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:16:32.845061252Z [err]    address: undefined,
2025-11-19T10:16:32.845067655Z [err]    port: undefined
2025-11-19T10:16:52.848152915Z [inf]  🔄 Connection attempt 5/5...
2025-11-19T10:16:52.848159432Z [err]  ❌ Connection attempt 5 failed: {
2025-11-19T10:16:52.848163807Z [err]    code: 'ENOTFOUND',
2025-11-19T10:16:52.848168382Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:16:52.848174299Z [err]    errno: -3008,
2025-11-19T10:16:52.848175969Z [err]      at seed (/app/server/seed.ts:19:16)
2025-11-19T10:16:52.848179981Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:16:52.848184222Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:16:52.848188180Z [err]    address: undefined,
2025-11-19T10:16:52.848192082Z [err]    port: undefined
2025-11-19T10:16:52.848195920Z [err]  }
